CACHESIZE_MASK,VAR_0
ENOMEM,VAR_1
FAILDIS,VAR_2
FALSE,VAR_3
FASTMODE,VAR_4
INVERTED_CACHESIZE_MASK,VAR_5
LOADRAM,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
PERRORDIS,VAR_9
QINFIFO_OFFSET,VAR_10
QOUTFIFO_OFFSET,VAR_11
SEQADDR0,VAR_12
SEQADDR1,VAR_13
SEQCTL,VAR_14
SG_PREFETCH_ADDR_MASK,VAR_15
SG_PREFETCH_ALIGN_MASK,VAR_16
SG_PREFETCH_CNT,VAR_17
TRUE,VAR_18
ahc_check_patch,FUNC_0
ahc_download_instr,FUNC_1
ahc_name,FUNC_2
ahc_outb,FUNC_3
bootverbose,VAR_19
critical_sections,VAR_20
malloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
num_critical_sections,VAR_21
panic,FUNC_7
patches,VAR_22
printf,FUNC_8
ahc_loadseq,FUNC_9
ahc,VAR_23
cs_table,VAR_24
begin_set,VAR_25
end_set,VAR_26
cur_patch,VAR_27
cs_count,VAR_28
cur_cs,VAR_29
i,VAR_30
skip_addr,VAR_31
sg_prefetch_cnt,VAR_32
downloaded,VAR_33
download_consts,VAR_34
