AHD_SHOW_MESSAGES,VAR_0
DISCENB,VAR_1
HOST_MSG,VAR_2
MK_MESSAGE,VAR_3
MSG_ABORT,VAR_4
MSG_ABORT_TAG,VAR_5
MSG_BUS_DEV_RESET,VAR_6
MSG_FLAG_PACKETIZED,VAR_7
MSG_IDENTIFYFLAG,VAR_8
MSG_IDENTIFY_DISCFLAG,VAR_9
MSG_NOOP,VAR_10
MSG_OUT,VAR_11
MSG_TYPE_INITIATOR_MSGOUT,VAR_12
SCB_ABORT,VAR_13
SCB_AUTO_NEGOTIATE,VAR_14
SCB_CONTROL,VAR_15
SCB_DEVICE_RESET,VAR_16
SCB_GET_LUN,FUNC_0
SCB_GET_TAG,FUNC_1
SCB_NEGOTIATE,VAR_17
SCB_PACKETIZED,VAR_18
SCB_TAG_TYPE,VAR_19
SCSISEQ0,VAR_20
TAG_ENB,VAR_21
ahd_build_transfer_msg,FUNC_2
ahd_currently_packetized,FUNC_3
ahd_debug,VAR_22
ahd_inb,FUNC_4
ahd_inb_scbram,FUNC_5
ahd_name,FUNC_6
ahd_outb,FUNC_7
ahd_print_path,FUNC_8
panic,FUNC_9
printf,FUNC_10
ahd_setup_initiator_msgout,FUNC_11
ahd,VAR_23
devinfo,VAR_24
scb,VAR_25
identify_msg,VAR_26
