AHD_DUMP_SEEPROM,VAR_0
AHD_SCB_CONFIG_USED,VAR_1
AHD_USEDEFAULTS,VAR_2
CFAUTOTERM,VAR_3
CFSEAUTOTERM,VAR_4
FALSE,VAR_5
M_DEVBUF,VAR_6
NVRAM_SCB_OFFSET,VAR_7
SCB_BASE,VAR_8
TRUE,VAR_9
ahd_acquire_seeprom,FUNC_0
ahd_configure_termination,FUNC_1
ahd_debug,VAR_10
ahd_default_config,FUNC_2
ahd_inb_scbram,FUNC_3
ahd_inw_scbram,FUNC_4
ahd_name,FUNC_5
ahd_parse_cfgdata,FUNC_6
ahd_parse_vpddata,FUNC_7
ahd_read_seeprom,FUNC_8
ahd_release_seeprom,FUNC_9
ahd_set_scbptr,FUNC_10
ahd_verify_cksum,FUNC_11
bootverbose,VAR_11
free,FUNC_12
printf,FUNC_13
ahd_check_extport,FUNC_14
ahd,VAR_12
vpd,VAR_13
sc,VAR_14
adapter_control,VAR_15
have_seeprom,VAR_16
error,VAR_17
start_addr,VAR_18
nvram_scb,VAR_19
sc_data,VAR_20
i,VAR_21
