AC_TRANSFER_NEG,VAR_0
AHC_NEG_TO_GOAL,VAR_1
AHC_TRANS_ACTIVE,VAR_2
AHC_TRANS_CUR,VAR_3
AHC_TRANS_GOAL,VAR_4
AHC_TRANS_USER,VAR_5
CAM_LUN_WILDCARD,VAR_6
MSG_EXT_WDTR_BUS_16_BIT,VAR_7
SCSIRATE,VAR_8
WIDEXFER,VAR_9
ahc_fetch_transinfo,FUNC_0
ahc_name,FUNC_1
ahc_outb,FUNC_2
ahc_send_async,FUNC_3
ahc_update_neg_request,FUNC_4
ahc_update_pending_scbs,FUNC_5
bootverbose,VAR_10
printf,FUNC_6
ahc_set_width,FUNC_7
ahc,VAR_11
devinfo,VAR_12
width,VAR_13
type,VAR_14
paused,VAR_15
tinfo,VAR_16
tstate,VAR_17
oldwidth,VAR_18
active,VAR_19
update_needed,VAR_20
scsirate,VAR_21
