AHD_MODE_SCSI,VAR_0
EINVAL,VAR_1
FALSE,VAR_2
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
ahd_acquire_seeprom,FUNC_0
ahd_is_paused,FUNC_1
ahd_lock,FUNC_2
ahd_pause,FUNC_3
ahd_read_seeprom,FUNC_4
ahd_release_seeprom,FUNC_5
ahd_restore_modes,FUNC_6
ahd_save_modes,FUNC_7
ahd_set_modes,FUNC_8
ahd_unlock,FUNC_9
ahd_unpause,FUNC_10
ahd_verify_cksum,FUNC_11
ahd_write_seeprom,FUNC_12
malloc,FUNC_13
printf,FUNC_14
ahd_proc_write_seeprom,FUNC_15
ahd,VAR_5
buffer,VAR_6
length,VAR_7
saved_modes,VAR_8
have_seeprom,VAR_9
s,VAR_10
paused,VAR_11
written,VAR_12
start_addr,VAR_13
