AHD_MAX_STEPS,VAR_0
AHD_MODE_CFG,VAR_1
AHD_MODE_SCSI,VAR_2
AHD_SHOW_MISC,VAR_3
CLRBUSFREE,VAR_4
CLRINT,VAR_5
CLRSCSIINT,VAR_6
CLRSINT1,VAR_7
CURADDR,VAR_8
ENBUSFREE,VAR_9
FALSE,VAR_10
HCNTRL,VAR_11
LQIMODE0,VAR_12
LQIMODE1,VAR_13
LQOMODE0,VAR_14
LQOMODE1,VAR_15
SEQCTL0,VAR_16
SIMODE0,VAR_17
SIMODE1,VAR_18
SIMODE3,VAR_19
STEP,VAR_20
TRUE,VAR_21
ahd_debug,VAR_22
ahd_delay,FUNC_0
ahd_dump_card_state,FUNC_1
ahd_inb,FUNC_2
ahd_inw,FUNC_3
ahd_is_paused,FUNC_4
ahd_name,FUNC_5
ahd_outb,FUNC_6
ahd_restore_modes,FUNC_7
ahd_save_modes,FUNC_8
ahd_set_modes,FUNC_9
ahd_update_modes,FUNC_10
panic,FUNC_11
printf,FUNC_12
ahd_clear_critical_section,FUNC_13
ahd,VAR_23
saved_modes,VAR_24
stepping,VAR_25
steps,VAR_26
first_instr,VAR_27
simode0,VAR_28
simode1,VAR_29
simode3,VAR_30
lqimode0,VAR_31
lqimode1,VAR_32
lqomode0,VAR_33
lqomode1,VAR_34
cs,VAR_35
seqaddr,VAR_36
i,VAR_37
