AHDMSG_1B,VAR_0
AHDMSG_EXT,VAR_1
AHD_QUEUE_BASIC,VAR_2
AHD_QUEUE_NONE,VAR_3
AHD_SYNCRATE_DT,VAR_4
AHD_SYNCRATE_PACED,VAR_5
AHD_TRANS_ACTIVE,VAR_6
AHD_TRANS_GOAL,VAR_7
BUILD_TCL,FUNC_0
CAM_REQUEUE_REQ,VAR_8
FALSE,VAR_9
LAST_MSG,VAR_10
MSG_EXT_PPR,VAR_11
MSG_EXT_PPR_DT_REQ,VAR_12
MSG_EXT_PPR_IU_REQ,VAR_13
MSG_EXT_PPR_QAS_REQ,VAR_14
MSG_EXT_SDTR,VAR_15
MSG_EXT_WDTR,VAR_16
MSG_EXT_WDTR_BUS_8_BIT,VAR_17
MSG_FLAG_EXPECT_PPR_BUSFREE,VAR_18
MSG_FLAG_IU_REQ_CHANGED,VAR_19
MSG_IDENTIFYFLAG,VAR_20
MSG_ORDERED_TASK,VAR_21
MSG_OUT,VAR_22
MSG_SIMPLE_TASK,VAR_23
ROLE_INITIATOR,VAR_24
SCB_CONTROL,VAR_25
SCB_GET_CHANNEL,FUNC_1
SCB_GET_LUN,FUNC_2
SCB_GET_TAG,FUNC_3
SCB_GET_TARGET,FUNC_4
SCB_LIST_NULL,VAR_26
SEARCH_COMPLETE,VAR_27
TRUE,VAR_28
ahd_assert_atn,FUNC_5
ahd_build_transfer_msg,FUNC_6
ahd_busy_tcl,FUNC_7
ahd_fetch_transinfo,FUNC_8
ahd_force_renegotiation,FUNC_9
ahd_get_scbptr,FUNC_10
ahd_inb,FUNC_11
ahd_inb_scbram,FUNC_12
ahd_lookup_scb,FUNC_13
ahd_name,FUNC_14
ahd_outb,FUNC_15
ahd_search_qinfifo,FUNC_16
ahd_sent_msg,FUNC_17
ahd_set_syncrate,FUNC_18
ahd_set_tags,FUNC_19
ahd_set_transaction_tag,FUNC_20
ahd_set_width,FUNC_21
bootverbose,VAR_29
printf,FUNC_22
ahd_handle_msg_reject,FUNC_23
ahd,VAR_30
devinfo,VAR_31
scb,VAR_32
tinfo,VAR_33
tstate,VAR_34
scb_index,VAR_35
last_msg,VAR_36
response,VAR_37
tag_type,VAR_38
mask,VAR_39
