AHD_ASSERT_MODES,FUNC_0
AHD_CLRLQO_AUTOCLR_BUG,VAR_0
AHD_MODE_CFG_MSK,VAR_1
AHD_MODE_UNKNOWN_MSK,VAR_2
CLRATNO,VAR_3
CLRBUSFREE,VAR_4
CLRINT,VAR_5
CLRIOERR,VAR_6
CLRLIQABORT,VAR_7
CLRLQIATNCMD,VAR_8
CLRLQIATNLQ,VAR_9
CLRLQIATNQAS,VAR_10
CLRLQIBADLQI,VAR_11
CLRLQIBADLQT,VAR_12
CLRLQICRCI_LQ,VAR_13
CLRLQICRCI_NLQ,VAR_14
CLRLQICRCT1,VAR_15
CLRLQICRCT2,VAR_16
CLRLQIINT0,VAR_17
CLRLQIINT1,VAR_18
CLRLQIOVERI_LQ,VAR_19
CLRLQIOVERI_NLQ,VAR_20
CLRLQIPHASE_LQ,VAR_21
CLRLQIPHASE_NLQ,VAR_22
CLRLQOATNLQ,VAR_23
CLRLQOATNPKT,VAR_24
CLRLQOBADQAS,VAR_25
CLRLQOBUSFREE,VAR_26
CLRLQOINITSCBPERR,VAR_27
CLRLQOINT0,VAR_28
CLRLQOINT1,VAR_29
CLRLQOPHACHGINPKT,VAR_30
CLRLQOSTOPI2,VAR_31
CLRLQOSTOPT2,VAR_32
CLRLQOTARGSCBPERR,VAR_33
CLRLQOTCRC,VAR_34
CLRNONPACKREQ,VAR_35
CLRNTRAMPERR,VAR_36
CLROSRAMPERR,VAR_37
CLROVERRUN,VAR_38
CLRREQINIT,VAR_39
CLRSCSIINT,VAR_40
CLRSCSIPERR,VAR_41
CLRSCSIRSTI,VAR_42
CLRSELDI,VAR_43
CLRSELDO,VAR_44
CLRSELINGO,VAR_45
CLRSELTIMEO,VAR_46
CLRSINT0,VAR_47
CLRSINT1,VAR_48
CLRSINT3,VAR_49
ahd_outb,FUNC_1
ahd_clear_intstat,FUNC_2
ahd,VAR_50
