AHD_39BIT_ADDRESSING,VAR_0
AHD_ASSERT_MODES,FUNC_0
AHD_CURRENT_SENSING,VAR_1
AHD_DEBUG_SEQUENCER,VAR_2
AHD_INITIATORROLE,VAR_3
AHD_MAXTRANSFER_SIZE,VAR_4
AHD_MODE_SCSI_MSK,VAR_5
AHD_NSEG,VAR_6
AHD_PKT_BITBUCKET_BUG,VAR_7
AHD_QOUT_SIZE,VAR_8
AHD_RESET_BUS_A,VAR_9
AHD_SCB_MAX,VAR_10
AHD_SEQUENCER_DEBUG,VAR_11
AHD_SHOW_TERMCTL,VAR_12
AHD_STAT_UPDATE_US,VAR_13
AHD_TARGETMODE,VAR_14
AHD_TMODE_CMDS,VAR_15
AHD_TMODE_ENABLE,VAR_16
BUS_DMA_ALLOCNOW,VAR_17
BUS_DMA_NOWAIT,VAR_18
BUS_SPACE_MAXADDR,VAR_19
BUS_SPACE_MAXADDR_32BIT,VAR_20
BUS_SPACE_MAXSIZE_32BIT,VAR_21
CURSENSE_ENB,VAR_22
ENOMEM,VAR_23
FLXADDR_CURRENT_STAT,VAR_24
FLXADDR_FLEXSTAT,VAR_25
FLXADDR_ROMSTAT_CURSENSECTL,VAR_26
FLX_CSTAT_MASK,VAR_27
FLX_CSTAT_SHIFT,VAR_28
FLX_FSTAT_BUSY,VAR_29
M_DEVBUF,VAR_30
M_NOWAIT,VAR_31
PAGE_SIZE,VAR_32
PKT_OVERRUN_BUFSIZE,VAR_33
ahd_chip_init,FUNC_1
ahd_debug,VAR_34
ahd_dma_tag_create,FUNC_2
ahd_dmamap_cb,VAR_35
ahd_dmamap_load,FUNC_3
ahd_dmamem_alloc,FUNC_4
ahd_htole32,FUNC_5
ahd_init_scbdata,FUNC_6
ahd_name,FUNC_7
ahd_platform_init,FUNC_8
ahd_probe_stack_size,FUNC_9
ahd_read_flexport,FUNC_10
ahd_restart,FUNC_11
ahd_stat_timer,VAR_36
ahd_timer_reset,FUNC_12
ahd_write_flexport,FUNC_13
bootverbose,VAR_37
channel_strings,VAR_38
malloc,FUNC_14
panic,FUNC_15
printf,FUNC_16
termstat_strings,VAR_39
ahd_init,FUNC_17
ahd,VAR_40
next_vaddr,VAR_41
next_baddr,VAR_42
driver_data_size,VAR_43
i,VAR_44
error,VAR_45
warn_user,VAR_46
current_sensing,VAR_47
fstat,VAR_48
term_stat,VAR_49
