AHD_SHOW_DV,VAR_0
AHD_SYNCRATE_MAX,VAR_1
AHD_SYNCRATE_ULTRA2,VAR_2
AHD_TRANS_GOAL,VAR_3
FALSE,VAR_4
MSG_EXT_PPR_DT_REQ,VAR_5
MSG_EXT_PPR_IU_REQ,VAR_6
ROLE_INITIATOR,VAR_7
ahd_compile_devinfo,FUNC_0
ahd_debug,VAR_8
ahd_fetch_transinfo,FUNC_1
ahd_find_syncrate,FUNC_2
ahd_lock,FUNC_3
ahd_name,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_unlock,FUNC_6
dev_to_shost,FUNC_7
printf,FUNC_8
spi_max_width,FUNC_9
ahd_linux_set_iu,FUNC_10
starget,VAR_9
iu,VAR_10
shost,VAR_11
ahd,VAR_12
tstate,VAR_13
tinfo,VAR_14
devinfo,VAR_15
ppr_options,VAR_16
period,VAR_17
dt,VAR_18
flags,VAR_19
