AHD_64BIT_ADDRESSING,VAR_0
AHD_SCB_MAX_ALLOC,VAR_1
AHD_SENSE_BUFSIZE,VAR_2
AHD_SHOW_MEMORY,VAR_3
BUS_DMA_NOWAIT,VAR_4
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
PAGE_SIZE,VAR_7
SCB_FLAG_NONE,VAR_8
SLIST_FIRST,FUNC_0
SLIST_INSERT_HEAD,FUNC_1
ahd_debug,VAR_9
ahd_dmamap_cb,VAR_10
ahd_dmamap_create,FUNC_2
ahd_dmamap_load,FUNC_3
ahd_dmamem_alloc,FUNC_4
ahd_find_scb_by_tag,FUNC_5
ahd_free_scb,FUNC_6
ahd_htole16,FUNC_7
ahd_htole32,FUNC_8
ahd_sglist_allocsize,FUNC_9
ahd_sglist_size,FUNC_10
free,FUNC_11
links,VAR_11
malloc,FUNC_12
memset,FUNC_13
min,FUNC_14
printf,FUNC_15
ahd_alloc_scbs,FUNC_16
ahd,VAR_12
scb_data,VAR_13
next_scb,VAR_14
hscb,VAR_15
hscb_map,VAR_16
sg_map,VAR_17
sense_map,VAR_18
segs,VAR_19
sense_data,VAR_20
hscb_busaddr,VAR_21
sg_busaddr,VAR_22
sense_busaddr,VAR_23
newcount,VAR_24
i,VAR_25
offset,VAR_26
offset,VAR_27
offset,VAR_28
pdata,VAR_29
col_tag,VAR_30
