AHD_AIC79XXB_SLOWCRC,VAR_0
AHD_AMPLITUDE_INDEX,VAR_1
AHD_ANNEXCOL_AMPLITUDE,VAR_2
AHD_ANNEXCOL_PRECOMP_SLEW,VAR_3
AHD_MODE_SCSI,VAR_4
AHD_NEW_IOCELL_OPTS,VAR_5
AHD_PACED_NEGTABLE_BUG,VAR_6
AHD_PRECOMP_MASK,VAR_7
AHD_PRECOMP_SLEW_INDEX,VAR_8
AHD_SLEWRATE_MASK,VAR_9
AHD_SYNCRATE_160,VAR_10
AHD_SYNCRATE_ASYNC,VAR_11
AHD_SYNCRATE_REVA_160,VAR_12
ANNEXCOL,VAR_13
ANNEXDAT,VAR_14
ENAUTOATNO,VAR_15
ENSLOWCRC,VAR_16
MSG_EXT_PPR_DT_REQ,VAR_17
MSG_EXT_PPR_IU_REQ,VAR_18
MSG_EXT_PPR_PCOMP_EN,VAR_19
MSG_EXT_PPR_QAS_REQ,VAR_20
MSG_EXT_PPR_RTI,VAR_21
MSG_EXT_WDTR_BUS_16_BIT,VAR_22
NEGCONOPTS,VAR_23
NEGOADDR,VAR_24
NEGOFFSET,VAR_25
NEGPERIOD,VAR_26
NEGPPROPTS,VAR_27
PPROPT_PACE,VAR_28
WIDEXFER,VAR_29
ahd_inb,FUNC_0
ahd_outb,FUNC_1
ahd_restore_modes,FUNC_2
ahd_save_modes,FUNC_3
ahd_set_modes,FUNC_4
memcpy,FUNC_5
ahd_update_neg_table,FUNC_6
ahd,VAR_30
devinfo,VAR_31
tinfo,VAR_32
saved_modes,VAR_33
period,VAR_34
ppr_opts,VAR_35
con_opts,VAR_36
offset,VAR_37
saved_negoaddr,VAR_38
iocell_opts,VAR_39
