AHD_SHOW_DV,VAR_0
AHD_SYNCRATE_MAX,VAR_1
AHD_SYNCRATE_ULTRA2,VAR_2
AHD_TRANS_GOAL,VAR_3
FALSE,VAR_4
MAX_OFFSET,VAR_5
MSG_EXT_PPR_DT_REQ,VAR_6
MSG_EXT_PPR_IU_REQ,VAR_7
MSG_EXT_PPR_QAS_REQ,VAR_8
ROLE_INITIATOR,VAR_9
ahd_compile_devinfo,FUNC_0
ahd_debug,VAR_10
ahd_fetch_transinfo,FUNC_1
ahd_find_syncrate,FUNC_2
ahd_lock,FUNC_3
ahd_name,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_unlock,FUNC_6
dev_to_shost,FUNC_7
printf,FUNC_8
spi_max_width,FUNC_9
spi_width,FUNC_10
ahd_linux_set_period,FUNC_11
starget,VAR_11
period,VAR_12
shost,VAR_13
ahd,VAR_14
tstate,VAR_15
tinfo,VAR_16
devinfo,VAR_17
ppr_options,VAR_18
dt,VAR_19
flags,VAR_20
offset,VAR_21
