AHC_LARGE_SEEPROM,VAR_0
AHC_PCI,VAR_1
AHC_VL,VAR_2
C46,VAR_3
C56_66,VAR_4
CK_2840,VAR_5
CS_2840,VAR_6
DI_2840,VAR_7
DO_2840,VAR_8
EEPROM_TF,VAR_9
EINVAL,VAR_10
M_DEVBUF,VAR_11
M_NOWAIT,VAR_12
SEECK,VAR_13
SEECS,VAR_14
SEECTL,VAR_15
SEECTL_2840,VAR_16
SEEDI,VAR_17
SEEDO,VAR_18
SEEMS,VAR_19
SEERDY,VAR_20
STATUS_2840,VAR_21
TRUE,VAR_22
ahc_acquire_seeprom,FUNC_0
ahc_is_paused,FUNC_1
ahc_lock,FUNC_2
ahc_pause,FUNC_3
ahc_read_seeprom,FUNC_4
ahc_release_seeprom,FUNC_5
ahc_unlock,FUNC_6
ahc_unpause,FUNC_7
ahc_verify_cksum,FUNC_8
ahc_write_seeprom,FUNC_9
malloc,FUNC_10
printf,FUNC_11
ahc_proc_write_seeprom,FUNC_12
ahc,VAR_23
buffer,VAR_24
length,VAR_25
sd,VAR_26
have_seeprom,VAR_27
s,VAR_28
paused,VAR_29
written,VAR_30
start_addr,VAR_31
