AHC_NUM_LUNS,VAR_0
AHC_SCB_BTT,VAR_1
BUILD_TCL,FUNC_0
CAM_LUN_WILDCARD,VAR_2
CAM_REQUEUE_REQ,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_INPROG,VAR_5
CAM_TARGET_WILDCARD,VAR_6
FALSE,VAR_7
LIST_FIRST,FUNC_1
LIST_NEXT,FUNC_2
ROLE_TARGET,VAR_8
SCBPTR,VAR_9
SCB_ACTIVE,VAR_10
SCB_LIST_NULL,VAR_11
SCB_TAG,VAR_12
SEARCH_COMPLETE,VAR_13
TRUE,VAR_14
ahc_add_curscb_to_free_list,FUNC_3
ahc_done,FUNC_4
ahc_freeze_scb,FUNC_5
ahc_freeze_untagged_queues,FUNC_6
ahc_get_transaction_status,FUNC_7
ahc_inb,FUNC_8
ahc_index_busy_tcl,FUNC_9
ahc_lookup_scb,FUNC_10
ahc_match_scb,FUNC_11
ahc_outb,FUNC_12
ahc_platform_abort_scbs,FUNC_13
ahc_release_untagged_queues,FUNC_14
ahc_search_disc_list,FUNC_15
ahc_search_qinfifo,FUNC_16
ahc_set_transaction_status,FUNC_17
ahc_unbusy_tcl,FUNC_18
pending_links,VAR_15
printf,FUNC_19
ahc_abort_scbs,FUNC_20
ahc,VAR_16
target,VAR_17
channel,VAR_18
lun,VAR_19
tag,VAR_20
role,VAR_21
status,VAR_22
scbp,VAR_23
scbp_next,VAR_24
active_scb,VAR_25
i,VAR_26
j,VAR_27
maxtarget,VAR_28
minlun,VAR_29
maxlun,VAR_30
found,VAR_31
scbid,VAR_32
tcl,VAR_33
scbid,VAR_34
ostat,VAR_35
