AHD_NUM_TARGETS,VAR_0
AHD_RTI,VAR_1
AHD_SYNCRATE_160,VAR_2
AHD_SYNCRATE_DT,VAR_3
AHD_TRANS_CUR,VAR_4
AHD_TRANS_GOAL,VAR_5
CAM_LUN_WILDCARD,VAR_6
ENOMEM,VAR_7
MAX_OFFSET,VAR_8
MSG_EXT_PPR_DT_REQ,VAR_9
MSG_EXT_PPR_HOLD_MCS,VAR_10
MSG_EXT_PPR_IU_REQ,VAR_11
MSG_EXT_PPR_QAS_REQ,VAR_12
MSG_EXT_PPR_RD_STRM,VAR_13
MSG_EXT_PPR_RTI,VAR_14
MSG_EXT_PPR_WR_FLOW,VAR_15
MSG_EXT_WDTR_BUS_16_BIT,VAR_16
MSG_EXT_WDTR_BUS_8_BIT,VAR_17
ROLE_INITIATOR,VAR_18
TRUE,VAR_19
ahd_alloc_tstate,FUNC_0
ahd_compile_devinfo,FUNC_1
ahd_fetch_transinfo,FUNC_2
ahd_name,FUNC_3
ahd_set_syncrate,FUNC_4
ahd_set_width,FUNC_5
printf,FUNC_6
ahd_default_config,FUNC_7
ahd,VAR_20
targ,VAR_21
devinfo,VAR_22
tinfo,VAR_23
tstate,VAR_24
target_mask,VAR_25
