AHCMSG_1B,VAR_0
AHCMSG_EXT,VAR_1
AHC_DT,VAR_2
AHC_SHOW_SELTO,VAR_3
AHC_TRANS_CUR,VAR_4
AHC_TRANS_GOAL,VAR_5
AHC_TWIN,VAR_6
AHC_ULTRA2,VAR_7
BUSFREE,VAR_8
CAM_BDR_SENT,VAR_9
CAM_LUN_WILDCARD,VAR_10
CAM_REQ_ABORTED,VAR_11
CAM_REQ_CMP,VAR_12
CAM_SEL_TIMEOUT,VAR_13
CAM_UNEXP_BUSFREE,VAR_14
CLRBUSFREE,VAR_15
CLRINT,VAR_16
CLRIOERR,VAR_17
CLRSCSIINT,VAR_18
CLRSCSIPERR,VAR_19
CLRSELINGO,VAR_20
CLRSELTIMEO,VAR_21
CLRSINT0,VAR_22
CLRSINT1,VAR_23
CRCENDERR,VAR_24
CRCREQERR,VAR_25
CRCVALERR,VAR_26
DUAL_EDGE_ERR,VAR_27
ENAB40,VAR_28
ENAUTOATNP,VAR_29
ENBUSFREE,VAR_30
ENRSELI,VAR_31
ENSELI,VAR_32
FALSE,VAR_33
IOERR,VAR_34
LASTPHASE,VAR_35
MSG_ABORT,VAR_36
MSG_ABORT_TAG,VAR_37
MSG_BUS_DEV_RESET,VAR_38
MSG_EXT_PPR,VAR_39
MSG_EXT_SDTR,VAR_40
MSG_EXT_WDTR,VAR_41
MSG_EXT_WDTR_BUS_8_BIT,VAR_42
MSG_INITIATOR_DET_ERR,VAR_43
MSG_NOOP,VAR_44
MSG_OUT,VAR_45
MSG_TYPE_NONE,VAR_46
NOT_IDENTIFIED,VAR_47
PHASE_MASK,VAR_48
P_BUSFREE,VAR_49
P_DATAIN,VAR_50
P_DATAIN_DT,VAR_51
P_MESGOUT,VAR_52
ROLE_INITIATOR,VAR_53
SAVED_LUN,VAR_54
SAVED_SCSIID,VAR_55
SBLKCTL,VAR_56
SCBPTR,VAR_57
SCB_GET_LUN,FUNC_0
SCB_IS_SILENT,FUNC_1
SCB_LIST_NULL,VAR_58
SCB_TAG,VAR_59
SCB_TRANSMISSION_ERROR,VAR_60
SCSIID_CHANNEL,FUNC_2
SCSIID_OUR_ID,FUNC_3
SCSIID_TARGET,FUNC_4
SCSIPERR,VAR_61
SCSIRATE,VAR_62
SCSIRSTI,VAR_63
SCSISEQ,VAR_64
SCSISIGI,VAR_65
SELBUSB,VAR_66
SELTO,VAR_67
SEQADDR0,VAR_68
SEQADDR1,VAR_69
SEQ_FLAGS,VAR_70
SIMODE1,VAR_71
SINGLE_EDGE,VAR_72
SSTAT0,VAR_73
SSTAT1,VAR_74
SSTAT2,VAR_75
TAG_ENB,VAR_76
TRUE,VAR_77
WAITING_SCBH,VAR_78
XPT_RESET_DEV,VAR_79
ahc_abort_scbs,FUNC_5
ahc_clear_critical_section,FUNC_6
ahc_clear_msg_state,FUNC_7
ahc_compile_devinfo,FUNC_8
ahc_debug,VAR_80
ahc_dump_card_state,FUNC_9
ahc_fetch_devinfo,FUNC_10
ahc_fetch_transinfo,FUNC_11
ahc_force_renegotiation,FUNC_12
ahc_freeze_devq,FUNC_13
ahc_handle_devreset,FUNC_14
ahc_inb,FUNC_15
ahc_inw,FUNC_16
ahc_lookup_scb,FUNC_17
ahc_match_scb,FUNC_18
ahc_name,FUNC_19
ahc_outb,FUNC_20
ahc_phase_table,VAR_81
ahc_print_path,FUNC_21
ahc_qinfifo_requeue_tail,FUNC_22
ahc_reset_channel,FUNC_23
ahc_restart,FUNC_24
ahc_scb_devinfo,FUNC_25
ahc_sent_msg,FUNC_26
ahc_set_syncrate,FUNC_27
ahc_set_transaction_status,FUNC_28
ahc_set_width,FUNC_29
ahc_unpause,FUNC_30
num_phases,VAR_82
printf,FUNC_31
ahc_handle_scsiint,FUNC_32
ahc,VAR_83
intstat,VAR_84
scb_index,VAR_85
status0,VAR_86
status,VAR_87
scb,VAR_88
cur_channel,VAR_89
intr_channel,VAR_90
now_lvd,VAR_91
devinfo,VAR_92
mesg_out,VAR_93
curphase,VAR_94
errorphase,VAR_95
lastphase,VAR_96
scsirate,VAR_97
i,VAR_98
sstat2,VAR_99
silent,VAR_100
scbptr,VAR_101
devinfo,VAR_102
devinfo,VAR_103
lastphase,VAR_104
saved_scsiid,VAR_105
saved_lun,VAR_106
target,VAR_107
initiator_role_id,VAR_108
channel,VAR_109
printerror,VAR_110
tag,VAR_111
tinfo,VAR_112
tstate,VAR_113
i,VAR_114
tag,VAR_115
