AHC_SYNCRATE_DT,VAR_0
AHC_TRANS_GOAL,VAR_1
FALSE,VAR_2
MAX_OFFSET,VAR_3
MSG_EXT_PPR_DT_REQ,VAR_4
MSG_EXT_PPR_QAS_REQ,VAR_5
ROLE_INITIATOR,VAR_6
ahc_compile_devinfo,FUNC_0
ahc_fetch_transinfo,FUNC_1
ahc_find_syncrate,FUNC_2
ahc_lock,FUNC_3
ahc_set_syncrate,FUNC_4
ahc_unlock,FUNC_5
dev_to_shost,FUNC_6
spi_max_width,FUNC_7
spi_width,FUNC_8
ahc_linux_set_period,FUNC_9
starget,VAR_7
period,VAR_8
shost,VAR_9
ahc,VAR_10
tstate,VAR_11
tinfo,VAR_12
devinfo,VAR_13
ppr_options,VAR_14
flags,VAR_15
offset,VAR_16
syncrate,VAR_17
