AHD_MODE_CFG,VAR_0
CLRINT,VAR_1
CLRPCIINT,VAR_2
DF0PCISTAT,VAR_3
INTSTAT,VAR_4
PCIINT,VAR_5
PCIR_STATUS,VAR_6
SPLTINT,VAR_7
ahd_dump_card_state,FUNC_0
ahd_inb,FUNC_1
ahd_name,FUNC_2
ahd_outb,FUNC_3
ahd_pci_read_config,FUNC_4
ahd_pci_split_intr,FUNC_5
ahd_pci_write_config,FUNC_6
ahd_restore_modes,FUNC_7
ahd_save_modes,FUNC_8
ahd_set_modes,FUNC_9
ahd_unpause,FUNC_10
pci_status_source,VAR_8
pci_status_strings,VAR_9
printf,FUNC_11
ahd_pci_intr,FUNC_12
ahd,VAR_10
pci_status,VAR_11
saved_modes,VAR_12
pci_status1,VAR_13
intstat,VAR_14
i,VAR_15
reg,VAR_16
bit,VAR_17
s,VAR_18
