AHDMSG_1B,VAR_0
AHDMSG_EXT,VAR_1
AHD_SHOW_MESSAGES,VAR_2
AHD_TRANS_CUR,VAR_3
AHD_TRANS_GOAL,VAR_4
CAM_BDR_SENT,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQUEUE_REQ,VAR_7
CAM_REQ_ABORTED,VAR_8
CAM_REQ_CMP,VAR_9
CAM_UNEXP_BUSFREE,VAR_10
FALSE,VAR_11
LASTPHASE,VAR_12
MSG_ABORT,VAR_13
MSG_ABORT_TAG,VAR_14
MSG_BUS_DEV_RESET,VAR_15
MSG_EXT_PPR,VAR_16
MSG_EXT_PPR_IU_REQ,VAR_17
MSG_EXT_SDTR,VAR_18
MSG_EXT_WDTR,VAR_19
MSG_EXT_WDTR_BUS_8_BIT,VAR_20
MSG_FLAG_EXPECT_IDE_BUSFREE,VAR_21
MSG_FLAG_EXPECT_PPR_BUSFREE,VAR_22
MSG_FLAG_EXPECT_QASREJ_BUSFREE,VAR_23
MSG_FLAG_IU_REQ_CHANGED,VAR_24
MSG_INITIATOR_DET_ERR,VAR_25
MSG_MESSAGE_REJECT,VAR_26
NOT_IDENTIFIED,VAR_27
PRGMCNT,VAR_28
P_BUSFREE,VAR_29
P_MESGIN,VAR_30
P_MESGOUT,VAR_31
ROLE_INITIATOR,VAR_32
SAVED_LUN,VAR_33
SAVED_SCSIID,VAR_34
SCB_EXTERNAL_RESET,VAR_35
SCB_GET_CHANNEL,FUNC_0
SCB_GET_LUN,FUNC_1
SCB_GET_TAG,FUNC_2
SCB_GET_TARGET,FUNC_3
SCB_LIST_NULL,VAR_36
SCSIID_OUR_ID,FUNC_4
SCSIID_TARGET,FUNC_5
SEQ_FLAGS,VAR_37
TAG_ENB,VAR_38
TRUE,VAR_39
XPT_RESET_DEV,VAR_40
ahd_abort_scbs,FUNC_6
ahd_compile_devinfo,FUNC_7
ahd_debug,VAR_41
ahd_done,FUNC_8
ahd_dump_card_state,FUNC_9
ahd_fetch_transinfo,FUNC_10
ahd_force_renegotiation,FUNC_11
ahd_freeze_devq,FUNC_12
ahd_freeze_scb,FUNC_13
ahd_get_scbptr,FUNC_14
ahd_handle_devreset,FUNC_15
ahd_inb,FUNC_16
ahd_inw,FUNC_17
ahd_lookup_phase_entry,FUNC_18
ahd_lookup_scb,FUNC_19
ahd_match_scb,FUNC_20
ahd_name,FUNC_21
ahd_print_devinfo,FUNC_22
ahd_print_path,FUNC_23
ahd_qinfifo_requeue_tail,FUNC_24
ahd_sent_msg,FUNC_25
ahd_set_syncrate,FUNC_26
ahd_set_transaction_status,FUNC_27
ahd_set_width,FUNC_28
printf,FUNC_29
ahd_handle_nonpkt_busfree,FUNC_30
ahd,VAR_42
devinfo,VAR_43
scb,VAR_44
lastphase,VAR_45
saved_scsiid,VAR_46
saved_lun,VAR_47
target,VAR_48
initiator_role_id,VAR_49
scbid,VAR_50
ppr_busfree,VAR_51
printerror,VAR_52
tag,VAR_53
found,VAR_54
sent_msg,VAR_55
tinfo,VAR_56
tstate,VAR_57
aborted,VAR_58
tag,VAR_59
