AHD_BUSFREEREV_BUG,VAR_0
AHD_BUS_RESET_ACTIVE,VAR_1
AHD_CLRLQO_AUTOCLR_BUG,VAR_2
AHD_MODE_CFG,VAR_3
AHD_MODE_DFF0,VAR_4
AHD_MODE_DFF1,VAR_5
AHD_MODE_SCSI,VAR_6
AHD_SHOW_MISC,VAR_7
AHD_SHOW_SELTO,VAR_8
BUSFREE,VAR_9
BUSFREETIME,VAR_10
CAM_LUN_WILDCARD,VAR_11
CAM_SEL_TIMEOUT,VAR_12
CLRBUSFREE,VAR_13
CLRINT,VAR_14
CLRIOERR,VAR_15
CLRLQICRCI_NLQ,VAR_16
CLRLQIINT1,VAR_17
CLRLQOINT0,VAR_18
CLRLQOINT1,VAR_19
CLRSCSIINT,VAR_20
CLRSCSIPERR,VAR_21
CLRSCSIRSTI,VAR_22
CLRSELINGO,VAR_23
CLRSELTIMEO,VAR_24
CLRSINT0,VAR_25
CLRSINT1,VAR_26
CLRSINT3,VAR_27
ENAB40,VAR_28
ENBUSFREE,VAR_29
ENSELO,VAR_30
FALSE,VAR_31
IOERR,VAR_32
LASTPHASE,VAR_33
LQICRCI_NLQ,VAR_34
LQIPHASE_LQ,VAR_35
LQIPHASE_NLQ,VAR_36
LQISTAT1,VAR_37
LQOBUSFREE,VAR_38
LQOSTAT0,VAR_39
LQOSTAT1,VAR_40
NOT_IDENTIFIED,VAR_41
NTRAMPERR,VAR_42
OSRAMPERR,VAR_43
OVERRUN,VAR_44
P_BUSFREE,VAR_45
SBLKCTL,VAR_46
SCB_PACKETIZED,VAR_47
SCSIPERR,VAR_48
SCSIRSTI,VAR_49
SCSISEQ0,VAR_50
SELDI,VAR_51
SELDO,VAR_52
SELTO,VAR_53
SEQ_FLAGS,VAR_54
SIMODE0,VAR_55
SIMODE1,VAR_56
SSTAT0,VAR_57
SSTAT1,VAR_58
SSTAT2,VAR_59
SSTAT3,VAR_60
TRUE,VAR_61
WAITING_TID_HEAD,VAR_62
ahd_clear_critical_section,FUNC_0
ahd_clear_fifo,FUNC_1
ahd_clear_intstat,FUNC_2
ahd_clear_msg_state,FUNC_3
ahd_debug,VAR_63
ahd_dump_card_state,FUNC_4
ahd_freeze_devq,FUNC_5
ahd_get_scbptr,FUNC_6
ahd_handle_devreset,FUNC_7
ahd_handle_lqiphase_error,FUNC_8
ahd_handle_nonpkt_busfree,FUNC_9
ahd_handle_pkt_busfree,FUNC_10
ahd_handle_transmission_error,FUNC_11
ahd_inb,FUNC_12
ahd_inw,FUNC_13
ahd_iocell_first_selection,FUNC_14
ahd_lookup_scb,FUNC_15
ahd_name,FUNC_16
ahd_outb,FUNC_17
ahd_pause,FUNC_18
ahd_print_path,FUNC_19
ahd_reset_channel,FUNC_20
ahd_restart,FUNC_21
ahd_scb_devinfo,FUNC_22
ahd_set_modes,FUNC_23
ahd_set_transaction_status,FUNC_24
ahd_setup_iocell_workaround,FUNC_25
ahd_unpause,FUNC_26
ahd_update_modes,FUNC_27
printf,FUNC_28
ahd_handle_scsiint,FUNC_29
ahd,VAR_64
intstat,VAR_65
scb,VAR_66
status0,VAR_67
status3,VAR_68
status,VAR_69
lqistat1,VAR_70
lqostat0,VAR_71
scbid,VAR_72
busfreetime,VAR_73
simode0,VAR_74
now_lvd,VAR_75
devinfo,VAR_76
lqostat1,VAR_77
restart,VAR_78
clear_fifo,VAR_79
packetized,VAR_80
mode,VAR_81
