AHD_ALL_INTERRUPTS,VAR_0
AHD_INTCOLLISION_BUG,VAR_1
AHD_REMOVABLE,VAR_2
AHD_TARGETROLE,VAR_3
CLRCMDINT,VAR_4
CLRINT,VAR_5
CMDCMPLT,VAR_6
FALSE,VAR_7
HWERRINT,VAR_8
INTEN,VAR_9
INTSTAT,VAR_10
INT_PEND,VAR_11
NO_SEQINT,VAR_12
PCIINT,VAR_13
SCSIINT,VAR_14
SEQINT,VAR_15
SEQINTCODE,VAR_16
SPLTINT,VAR_17
ahd_check_cmdcmpltqueues,FUNC_0
ahd_flush_device_writes,FUNC_1
ahd_handle_hwerrint,FUNC_2
ahd_handle_scsiint,FUNC_3
ahd_handle_seqint,FUNC_4
ahd_inb,FUNC_5
ahd_is_paused,FUNC_6
ahd_outb,FUNC_7
ahd_run_qoutfifo,FUNC_8
ahd_run_tqinfifo,FUNC_9
stub1,FUNC_10
ahd_intr,FUNC_11
ahd,VAR_18
intstat,VAR_19
