EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
IEEE802154_ADDR_BROADCAST,VAR_4
IEEE802154_ADDR_SHORT,VAR_5
IEEE802154_ATTR_BAT_EXT,VAR_6
IEEE802154_ATTR_BCN_ORD,VAR_7
IEEE802154_ATTR_CHANNEL,VAR_8
IEEE802154_ATTR_COORD_PAN_ID,VAR_9
IEEE802154_ATTR_COORD_REALIGN,VAR_10
IEEE802154_ATTR_COORD_SHORT_ADDR,VAR_11
IEEE802154_ATTR_PAGE,VAR_12
IEEE802154_ATTR_PAN_COORD,VAR_13
IEEE802154_ATTR_SF_ORD,VAR_14
IEEE802154_NO_SHORT_ADDRESS,VAR_15
IEEE802154_SUCCESS,VAR_16
cpu_to_le16,FUNC_0
dev_put,FUNC_1
ieee802154_mlme_ops,FUNC_2
ieee802154_nl_get_dev,FUNC_3
ieee802154_nl_start_confirm,FUNC_4
netif_running,FUNC_5
nla_get_shortaddr,FUNC_6
nla_get_u8,FUNC_7
rtnl_lock,FUNC_8
rtnl_unlock,FUNC_9
stub1,FUNC_10
ieee802154_start_req,FUNC_11
skb,VAR_17
info,VAR_18
dev,VAR_19
addr,VAR_20
channel,VAR_21
bcn_ord,VAR_22
sf_ord,VAR_23
page,VAR_24
pan_coord,VAR_25
blx,VAR_26
coord_realign,VAR_27
ret,VAR_28
