EMSGSIZE,VAR_0
IEEE802154_ATTR_DEV_INDEX,VAR_1
IEEE802154_ATTR_DEV_NAME,VAR_2
IEEE802154_ATTR_LLSEC_CMD_FRAME_ID,VAR_3
IEEE802154_ATTR_LLSEC_DEV_OVERRIDE,VAR_4
IEEE802154_ATTR_LLSEC_FRAME_TYPE,VAR_5
IEEE802154_ATTR_LLSEC_SECLEVELS,VAR_6
IEEE802154_FC_TYPE_MAC_CMD,VAR_7
IEEE802154_LLSEC_LIST_SECLEVEL,VAR_8
NLM_F_MULTI,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nl802154_family,VAR_10
nla_put_string,FUNC_3
nla_put_u32,FUNC_4
nla_put_u8,FUNC_5
ieee802154_nl_fill_seclevel,FUNC_6
msg,VAR_11
portid,VAR_12
seq,VAR_13
sl,VAR_14
dev,VAR_15
hdr,VAR_16
