ASSERT_RTNL,FUNC_0
EINVAL,VAR_0
ENETDOWN,VAR_1
IS_ERR,FUNC_1
NL802154_FLAG_CHECK_NETDEV_UP,VAR_2
NL802154_FLAG_NEED_NETDEV,VAR_3
NL802154_FLAG_NEED_RTNL,VAR_4
NL802154_FLAG_NEED_WPAN_DEV,VAR_5
NL802154_FLAG_NEED_WPAN_PHY,VAR_6
PTR_ERR,FUNC_2
__cfg802154_wpan_dev_from_attrs,FUNC_3
cfg802154_get_dev_from_info,FUNC_4
dev_hold,FUNC_5
genl_info_net,FUNC_6
netif_running,FUNC_7
rtnl_lock,FUNC_8
rtnl_unlock,FUNC_9
wpan_phy_to_rdev,FUNC_10
nl802154_pre_doit,FUNC_11
ops,VAR_7
skb,VAR_8
info,VAR_9
rdev,VAR_10
wpan_dev,VAR_11
dev,VAR_12
rtnl,VAR_13
