BIT,FUNC_0
EMSGSIZE,VAR_0
IEEE802154_ATTR_DEV_INDEX,VAR_1
IEEE802154_ATTR_DEV_NAME,VAR_2
IEEE802154_ATTR_LLSEC_KEY_BYTES,VAR_3
IEEE802154_ATTR_LLSEC_KEY_USAGE_COMMANDS,VAR_4
IEEE802154_ATTR_LLSEC_KEY_USAGE_FRAME_TYPES,VAR_5
IEEE802154_FC_TYPE_MAC_CMD,VAR_6
IEEE802154_LLSEC_KEY_SIZE,VAR_7
IEEE802154_LLSEC_LIST_KEY,VAR_8
NLM_F_MULTI,VAR_9
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
ieee802154_llsec_fill_key_id,FUNC_4
memset,FUNC_5
nl802154_family,VAR_10
nla_put,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
ieee802154_nl_fill_key,FUNC_10
msg,VAR_11
portid,VAR_12
seq,VAR_13
key,VAR_14
dev,VAR_15
hdr,VAR_16
commands,VAR_17
