EMSGSIZE,VAR_0
IEEE802154_ATTR_DEV_INDEX,VAR_1
IEEE802154_ATTR_DEV_NAME,VAR_2
IEEE802154_ATTR_HW_ADDR,VAR_3
IEEE802154_ATTR_LLSEC_FRAME_COUNTER,VAR_4
IEEE802154_ATTR_PAD,VAR_5
IEEE802154_LLSEC_LIST_DEVKEY,VAR_6
NLM_F_MULTI,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
ieee802154_llsec_fill_key_id,FUNC_3
nl802154_family,VAR_8
nla_put_hwaddr,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
ieee802154_nl_fill_devkey,FUNC_7
msg,VAR_9
portid,VAR_10
seq,VAR_11
devaddr,VAR_12
devkey,VAR_13
dev,VAR_14
hdr,VAR_15
