EINVAL,VAR_0
IEEE802154_ADDR_LONG,VAR_1
IEEE802154_ADDR_SHORT,VAR_2
IEEE802154_ATTR_HW_ADDR,VAR_3
IEEE802154_ATTR_LLSEC_KEY_ID,VAR_4
IEEE802154_ATTR_LLSEC_KEY_MODE,VAR_5
IEEE802154_ATTR_LLSEC_KEY_SOURCE_EXTENDED,VAR_6
IEEE802154_ATTR_LLSEC_KEY_SOURCE_SHORT,VAR_7
IEEE802154_ATTR_PAN_ID,VAR_8
IEEE802154_ATTR_SHORT_ADDR,VAR_9
IEEE802154_SCF_KEY_IMPLICIT,VAR_10
cpu_to_le32,FUNC_0
memset,FUNC_1
nla_get_hwaddr,FUNC_2
nla_get_shortaddr,FUNC_3
nla_get_u32,FUNC_4
nla_get_u8,FUNC_5
ieee802154_llsec_parse_key_id,FUNC_6
info,VAR_11
desc,VAR_12
source,VAR_13
