EMSGSIZE,VAR_0
IEEE802154_ADDR_LONG,VAR_1
IEEE802154_ADDR_SHORT,VAR_2
IEEE802154_ATTR_HW_ADDR,VAR_3
IEEE802154_ATTR_LLSEC_KEY_ID,VAR_4
IEEE802154_ATTR_LLSEC_KEY_MODE,VAR_5
IEEE802154_ATTR_LLSEC_KEY_SOURCE_EXTENDED,VAR_6
IEEE802154_ATTR_LLSEC_KEY_SOURCE_SHORT,VAR_7
IEEE802154_ATTR_PAD,VAR_8
IEEE802154_ATTR_PAN_ID,VAR_9
IEEE802154_ATTR_SHORT_ADDR,VAR_10
IEEE802154_SCF_KEY_HW_INDEX,VAR_11
IEEE802154_SCF_KEY_IMPLICIT,VAR_12
IEEE802154_SCF_KEY_SHORT_INDEX,VAR_13
le32_to_cpu,FUNC_0
nla_put_hwaddr,FUNC_1
nla_put_shortaddr,FUNC_2
nla_put_u32,FUNC_3
nla_put_u8,FUNC_4
ieee802154_llsec_fill_key_id,FUNC_5
msg,VAR_14
desc,VAR_15
