EMSGSIZE,VAR_0
NL802154_ATTR_ACKREQ_DEFAULT,VAR_1
NL802154_ATTR_EXTENDED_ADDR,VAR_2
NL802154_ATTR_GENERATION,VAR_3
NL802154_ATTR_IFINDEX,VAR_4
NL802154_ATTR_IFNAME,VAR_5
NL802154_ATTR_IFTYPE,VAR_6
NL802154_ATTR_LBT_MODE,VAR_7
NL802154_ATTR_MAX_BE,VAR_8
NL802154_ATTR_MAX_CSMA_BACKOFFS,VAR_9
NL802154_ATTR_MAX_FRAME_RETRIES,VAR_10
NL802154_ATTR_MIN_BE,VAR_11
NL802154_ATTR_PAD,VAR_12
NL802154_ATTR_PAN_ID,VAR_13
NL802154_ATTR_SHORT_ADDR,VAR_14
NL802154_ATTR_WPAN_DEV,VAR_15
NL802154_ATTR_WPAN_PHY,VAR_16
NL802154_CMD_NEW_INTERFACE,VAR_17
cfg802154_rdev_list_generation,VAR_18
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl802154_get_llsec_params,FUNC_2
nl802154hdr_put,FUNC_3
nla_put_le16,FUNC_4
nla_put_le64,FUNC_5
nla_put_s8,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u64_64bit,FUNC_9
nla_put_u8,FUNC_10
wpan_dev_id,FUNC_11
nl802154_send_iface,FUNC_12
msg,VAR_19
portid,VAR_20
seq,VAR_21
flags,VAR_22
rdev,VAR_23
wpan_dev,VAR_24
dev,VAR_25
hdr,VAR_26
