ARPHRD_IEEE802154,VAR_0
EMSGSIZE,VAR_1
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
ETH_P_IEEE802154,VAR_4
IEEE802154_MTU,VAR_5
LL_RESERVED_SPACE,FUNC_0
MSG_DONTWAIT,VAR_6
MSG_OOB,VAR_7
dev_get_by_index,FUNC_1
dev_getfirstbyhwtype,FUNC_2
dev_put,FUNC_3
dev_queue_xmit,FUNC_4
htons,FUNC_5
kfree_skb,FUNC_6
lock_sock,FUNC_7
memcpy_from_msg,FUNC_8
net_xmit_errno,FUNC_9
pr_debug,FUNC_10
release_sock,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
skb_reset_mac_header,FUNC_14
skb_reset_network_header,FUNC_15
sock_alloc_send_skb,FUNC_16
sock_net,FUNC_17
raw_sendmsg,FUNC_18
sk,VAR_8
msg,VAR_9
size,VAR_10
dev,VAR_11
mtu,VAR_12
skb,VAR_13
hlen,VAR_14
tlen,VAR_15
err,VAR_16
