EINVAL,VAR_0
ENODEV,VAR_1
EOPNOTSUPP,VAR_2
IEEE802154_ADDR_LONG,VAR_3
IEEE802154_ADDR_SHORT,VAR_4
IEEE802154_ATTR_CAPABILITY,VAR_5
IEEE802154_ATTR_CHANNEL,VAR_6
IEEE802154_ATTR_COORD_HW_ADDR,VAR_7
IEEE802154_ATTR_COORD_PAN_ID,VAR_8
IEEE802154_ATTR_COORD_SHORT_ADDR,VAR_9
IEEE802154_ATTR_PAGE,VAR_10
dev_put,FUNC_0
ieee802154_mlme_ops,FUNC_1
ieee802154_nl_get_dev,FUNC_2
nla_get_hwaddr,FUNC_3
nla_get_shortaddr,FUNC_4
nla_get_u8,FUNC_5
stub1,FUNC_6
ieee802154_associate_req,FUNC_7
skb,VAR_11
info,VAR_12
dev,VAR_13
addr,VAR_14
page,VAR_15
ret,VAR_16
