EXIT_FAILURE,VAR_0
GPART_PARAM_BOOTCODE,VAR_1
GPART_PARAM_INDEX,VAR_2
GPART_PARAM_PARTCODE,VAR_3
VTOC_BOOTSIZE,VAR_4
abort,FUNC_0
errc,FUNC_1
errx,FUNC_2
find_class,FUNC_3
find_geom,FUNC_4
find_geomcfg,FUNC_5
free,FUNC_6
gctl_change_param,FUNC_7
gctl_delete_param,FUNC_8
gctl_get_ascii,FUNC_9
gctl_get_int,FUNC_10
gctl_get_intmax,FUNC_11
gctl_has_param,FUNC_12
geom_deletetree,FUNC_13
geom_gettree,FUNC_14
gpart_bootfile_read,FUNC_15
gpart_issue,FUNC_16
gpart_write_partcode,FUNC_17
gpart_write_partcode_vtoc8,FUNC_18
strcmp,FUNC_19
gpart_bootcode,FUNC_20
req,VAR_5
fl,VAR_6
mesh,VAR_7
classp,VAR_8
gp,VAR_9
s,VAR_10
bootcode,VAR_11
partcode,VAR_12
bootsize,VAR_13
partsize,VAR_14
error,VAR_15
idx,VAR_16
vtoc8,VAR_17
