DD1_INIT,VAR_0
DD1_STREAM_B,VAR_1
DEB_EE,FUNC_0
DEB_S,FUNC_1
EFAULT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HEXIUM_HV_PCI6_ORION,VAR_5
HEXIUM_ORION_1SVHS_3BNC,VAR_6
HEXIUM_ORION_4BNC,VAR_7
I2C_SMBUS_BYTE_DATA,VAR_8
I2C_SMBUS_READ,VAR_9
MASK_08,VAR_10
MASK_09,VAR_11
MASK_10,VAR_12
MASK_24,VAR_13
MASK_25,VAR_14
MASK_26,VAR_15
MC1,VAR_16
MC2,VAR_17
SAA7146_GPIO_OUTHI,VAR_18
SAA7146_I2C_BUS_BIT_RATE_480,VAR_19
i2c_add_adapter,FUNC_2
i2c_del_adapter,FUNC_3
i2c_smbus_xfer,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mdelay,FUNC_7
pr_info,FUNC_8
saa7146_i2c_adapter_prepare,FUNC_9
saa7146_setgpio,FUNC_10
saa7146_write,FUNC_11
strscpy,FUNC_12
hexium_probe,FUNC_13
dev,VAR_20
hexium,VAR_21
data,VAR_22
err,VAR_23
