EINVAL,VAR_0
ENODEV,VAR_1
ERANGE,VAR_2
NCSI_ATTR_CHANNEL_ID,VAR_3
NCSI_ATTR_DATA,VAR_4
NCSI_ATTR_IFINDEX,VAR_5
NCSI_ATTR_PACKAGE_ID,VAR_6
NCSI_MAX_CHANNEL,VAR_7
NCSI_MAX_PACKAGE,VAR_8
NCSI_REQ_FLAG_NETLINK_DRIVEN,VAR_9
get_net,FUNC_0
ncsi_send_netlink_err,FUNC_1
ncsi_xmit_cmd,FUNC_2
ndp_from_ifindex,FUNC_3
netdev_err,FUNC_4
netdev_info,FUNC_5
nla_data,FUNC_6
nla_get_u32,FUNC_7
nla_len,FUNC_8
ntohs,FUNC_9
sock_net,FUNC_10
ncsi_send_cmd_nl,FUNC_11
msg,VAR_10
info,VAR_11
ndp,VAR_12
hdr,VAR_13
nca,VAR_14
data,VAR_15
package_id,VAR_16
channel_id,VAR_17
len,VAR_18
ret,VAR_19
