ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
NCSI_PKT_AEN,VAR_3
NCSI_REQ_FLAG_NETLINK_DRIVEN,VAR_4
TO_NCSI_DEV_PRIV,FUNC_1
ncsi_aen_handler,FUNC_2
ncsi_find_dev,FUNC_3
ncsi_free_request,FUNC_4
ncsi_rsp_handler_netlink,FUNC_5
ncsi_rsp_handlers,VAR_5
ncsi_send_netlink_err,FUNC_6
ncsi_validate_rsp_pkt,FUNC_7
netdev_err,FUNC_8
netdev_warn,FUNC_9
ntohs,FUNC_10
skb_network_header,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
ncsi_rcv_rsp,FUNC_15
skb,VAR_6
dev,VAR_7
pt,VAR_8
orig_dev,VAR_9
nrh,VAR_10
nd,VAR_11
ndp,VAR_12
nr,VAR_13
hdr,VAR_14
flags,VAR_15
payload,VAR_16
i,VAR_17
ret,VAR_18
