ENODEV,VAR_0
ETH_ALEN,VAR_1
NCSI_MODE_AEN,VAR_2
NCSI_MODE_BC,VAR_3
NCSI_MODE_ENABLE,VAR_4
NCSI_MODE_FC,VAR_5
NCSI_MODE_LINK,VAR_6
NCSI_MODE_MC,VAR_7
NCSI_MODE_TX_ENABLE,VAR_8
NCSI_MODE_VLAN,VAR_9
clear_bit,FUNC_0
memcpy,FUNC_1
ncsi_find_package_and_channel,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
set_bit,FUNC_5
skb_network_header,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
ncsi_rsp_handler_gp,FUNC_9
nr,VAR_10
ncvf,VAR_11
ncmf,VAR_12
ndp,VAR_13
rsp,VAR_14
nc,VAR_15
enable,VAR_16
pdata,VAR_17
flags,VAR_18
bitmap,VAR_19
i,VAR_20
