ENOMEM,VAR_0
NCSI_CHANNEL_ACTIVE,VAR_1
NCSI_CHANNEL_ATTR_ACTIVE,VAR_2
NCSI_CHANNEL_ATTR_FORCED,VAR_3
NCSI_CHANNEL_ATTR_ID,VAR_4
NCSI_CHANNEL_ATTR_LINK_STATE,VAR_5
NCSI_CHANNEL_ATTR_VERSION_MAJOR,VAR_6
NCSI_CHANNEL_ATTR_VERSION_MINOR,VAR_7
NCSI_CHANNEL_ATTR_VERSION_STR,VAR_8
NCSI_CHANNEL_ATTR_VLAN_ID,VAR_9
NCSI_CHANNEL_ATTR_VLAN_LIST,VAR_10
NCSI_MODE_LINK,VAR_11
find_next_bit,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put_flag,FUNC_3
nla_put_string,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
ncsi_write_channel_info,FUNC_7
skb,VAR_12
ndp,VAR_13
nc,VAR_14
ncf,VAR_15
m,VAR_16
vid_nest,VAR_17
i,VAR_18
