EINVAL,VAR_0
EMSGSIZE,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NCSI_ATTR_IFINDEX,VAR_5
NCSI_ATTR_PACKAGE_ID,VAR_6
NCSI_ATTR_PACKAGE_LIST,VAR_7
NCSI_CMD_PKG_INFO,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genl_info_net,FUNC_0
genlmsg_end,FUNC_1
genlmsg_new,FUNC_2
genlmsg_put,FUNC_3
genlmsg_reply,FUNC_4
kfree_skb,FUNC_5
ncsi_genl_family,VAR_10
ncsi_write_package_info,FUNC_6
ndp_from_ifindex,FUNC_7
nla_get_u32,FUNC_8
nla_nest_cancel,FUNC_9
nla_nest_end,FUNC_10
nla_nest_start_noflag,FUNC_11
ncsi_pkg_info_nl,FUNC_12
msg,VAR_11
info,VAR_12
ndp,VAR_13
package_id,VAR_14
skb,VAR_15
attr,VAR_16
hdr,VAR_17
rc,VAR_18
