ARRAY_SIZE,FUNC_0
MT76_RESET,VAR_0
MT_WPDMA_GLO_CFG,VAR_1
MT_WPDMA_GLO_CFG_FORCE_TX_EOF,VAR_2
MT_WPDMA_GLO_CFG_RX_DMA_EN,VAR_3
MT_WPDMA_GLO_CFG_TX_DMA_EN,VAR_4
MT_WPDMA_GLO_CFG_TX_WRITEBACK_DONE,VAR_5
RESET_CAUSE_BEACON_STUCK,VAR_6
RESET_CAUSE_RESET_FAILED,VAR_7
RESET_CAUSE_RX_PSE_BUSY,VAR_8
RESET_CAUSE_TX_HANG,VAR_9
clear_bit,FUNC_1
ieee80211_stop_queues,FUNC_2
ieee80211_wake_queues,FUNC_3
mt7603_beacon_set_timer,FUNC_4
mt7603_dma_sched_reset,FUNC_5
mt7603_irq_disable,FUNC_6
mt7603_irq_enable,FUNC_7
mt7603_mac_dma_start,FUNC_8
mt7603_mac_stop,FUNC_9
mt7603_pse_client_reset,FUNC_10
mt7603_pse_reset,FUNC_11
mt76_clear,FUNC_12
mt76_queue_rx_reset,FUNC_13
mt76_queue_tx_cleanup,FUNC_14
mt76_set,FUNC_15
mt76_txq_schedule_all,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
napi_disable,FUNC_19
napi_enable,FUNC_20
napi_schedule,FUNC_21
set_bit,FUNC_22
tasklet_disable,FUNC_23
tasklet_enable,FUNC_24
usleep_range,FUNC_25
mt7603_mac_watchdog_reset,FUNC_26
dev,VAR_10
beacon_int,VAR_11
mask,VAR_12
i,VAR_13
