FIELD_PREP,FUNC_0
GENMASK,FUNC_1
MT_PSE_PAGE_SIZE,VAR_0
MT_WTBL1_BASE,VAR_1
MT_WTBL1_OR,VAR_2
MT_WTBL1_OR_PSM_WRITE,VAR_3
MT_WTBL1_SIZE,VAR_4
MT_WTBL1_W0_RX_CHECK_A1,VAR_5
MT_WTBL1_W0_RX_CHECK_A2,VAR_6
MT_WTBL1_W0_RX_VALID,VAR_7
MT_WTBL1_W3_I_PSM,VAR_8
MT_WTBL1_W3_KEEP_I_PSM,VAR_9
MT_WTBL1_W3_WTBL2_ENTRY_ID,VAR_10
MT_WTBL1_W3_WTBL2_FRAME_ID,VAR_11
MT_WTBL1_W3_WTBL4_FRAME_ID,VAR_12
MT_WTBL1_W4_WTBL3_ENTRY_ID,VAR_13
MT_WTBL1_W4_WTBL3_FRAME_ID,VAR_14
MT_WTBL1_W4_WTBL4_ENTRY_ID,VAR_15
MT_WTBL2_SIZE,VAR_16
MT_WTBL3_OFFSET,VAR_17
MT_WTBL3_SIZE,VAR_18
MT_WTBL4_OFFSET,VAR_19
MT_WTBL4_SIZE,VAR_20
MT_WTBL_UPDATE,VAR_21
MT_WTBL_UPDATE_ADM_COUNT_CLEAR,VAR_22
MT_WTBL_UPDATE_BUSY,VAR_23
MT_WTBL_UPDATE_RX_COUNT_CLEAR,VAR_24
MT_WTBL_UPDATE_TX_COUNT_CLEAR,VAR_25
MT_WTBL_UPDATE_WTBL2,VAR_26
mt7603_wtbl2_addr,FUNC_2
mt7603_wtbl_update,FUNC_3
mt76_clear,FUNC_4
mt76_poll,FUNC_5
mt76_set,FUNC_6
mt76_start_tx_ac,FUNC_7
mt76_stop_tx_ac,FUNC_8
mt76_wr,FUNC_9
mt7603_wtbl_clear,FUNC_10
dev,VAR_27
idx,VAR_28
wtbl2_frame_size,VAR_29
wtbl2_frame,VAR_30
wtbl2_entry,VAR_31
wtbl3_base_frame,VAR_32
wtbl3_frame_size,VAR_33
wtbl3_frame,VAR_34
wtbl3_entry,VAR_35
wtbl4_base_frame,VAR_36
wtbl4_frame_size,VAR_37
wtbl4_frame,VAR_38
wtbl4_entry,VAR_39
addr,VAR_40
i,VAR_41
