BIT,FUNC_0
ENOSPC,VAR_0
ETH_ALEN,VAR_1
MT7603_MAX_INTERFACES,VAR_2
MT7603_WTBL_RESERVED,VAR_3
MT_BSSID0,FUNC_1
MT_BSSID1,FUNC_2
MT_BSSID1_VALID,VAR_4
MT_MAC_ADDR0,FUNC_3
MT_MAC_ADDR1,FUNC_4
MT_MAC_ADDR1_VALID,VAR_5
NL80211_IFTYPE_AP,VAR_6
eth_broadcast_addr,FUNC_5
ffs,FUNC_6
get_unaligned_le16,FUNC_7
get_unaligned_le32,FUNC_8
mt7603_wtbl_init,FUNC_9
mt76_txq_init,FUNC_10
mt76_wr,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
rcu_assign_pointer,FUNC_14
mt7603_add_interface,FUNC_15
hw,VAR_7
vif,VAR_8
mvif,VAR_9
dev,VAR_10
mtxq,VAR_11
bc_addr,VAR_12
idx,VAR_13
ret,VAR_14
