BSS_CHANGED_ASSOC,VAR_0
BSS_CHANGED_BEACON_ENABLED,VAR_1
BSS_CHANGED_BEACON_INT,VAR_2
BSS_CHANGED_BSSID,VAR_3
BSS_CHANGED_ERP_SLOT,VAR_4
MT_BSSID0,FUNC_0
MT_BSSID1,FUNC_1
MT_BSSID1_VALID,VAR_5
get_unaligned_le16,FUNC_2
get_unaligned_le32,FUNC_3
mt7603_beacon_set_timer,FUNC_4
mt7603_mac_set_timing,FUNC_5
mt76_wr,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
tasklet_disable,FUNC_9
tasklet_enable,FUNC_10
mt7603_bss_info_changed,FUNC_11
hw,VAR_6
vif,VAR_7
info,VAR_8
changed,VAR_9
dev,VAR_10
mvif,VAR_11
slottime,VAR_12
beacon_int,VAR_13
