ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CONFIG_MT76_LEDS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_2
IS_ENABLED,FUNC_3
MT_EFUSE_BASE,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
SUPPORTS_REORDERING_BUFFER,VAR_8
TX_STATUS_NO_AMPDU_LEN,VAR_9
WIPHY_FLAG_HAS_CHANNEL_SWITCH,VAR_10
devm_kmemdup,FUNC_4
ieee80211_hw_set,FUNC_5
if_comb,VAR_11
mt7603_init_debugfs,FUNC_6
mt7603_init_hardware,FUNC_7
mt7603_init_txpower,FUNC_8
mt7603_led_set_blink,VAR_12
mt7603_led_set_brightness,VAR_13
mt7603_mac_work,VAR_14
mt7603_pre_tbtt_tasklet,VAR_15
mt7603_rates,VAR_16
mt7603_regd_notifier,VAR_17
mt7603_rmw,VAR_18
mt7603_rr,VAR_19
mt7603_wr,VAR_20
mt76_hw,FUNC_9
mt76_register_device,FUNC_10
mt76_rr,FUNC_11
spin_lock_init,FUNC_12
tasklet_init,FUNC_13
mt7603_register_device,FUNC_14
dev,VAR_21
bus_ops,VAR_22
hw,VAR_23
wiphy,VAR_24
ret,VAR_25
