MT_WMM_AIFSN,VAR_0
MT_WMM_AIFSN_MASK,VAR_1
MT_WMM_AIFSN_SHIFT,FUNC_0
MT_WMM_CWMAX,FUNC_1
MT_WMM_CWMAX_MASK,VAR_2
MT_WMM_CWMAX_SHIFT,FUNC_2
MT_WMM_CWMIN,VAR_3
MT_WMM_CWMIN_MASK,VAR_4
MT_WMM_CWMIN_SHIFT,FUNC_3
MT_WMM_TXOP,FUNC_4
MT_WMM_TXOP_MASK,VAR_5
MT_WMM_TXOP_SHIFT,FUNC_5
mt7603_mac_start,FUNC_6
mt7603_mac_stop,FUNC_7
mt76_rr,FUNC_8
mt76_wr,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
mt7603_conf_tx,FUNC_12
hw,VAR_6
vif,VAR_7
queue,VAR_8
params,VAR_9
dev,VAR_10
cw_min,VAR_11
cw_max,VAR_12
val,VAR_13
