BIT,FUNC_0
FIELD_PREP,FUNC_1
MT7603_REV_E2,VAR_0
MT_BMAP_0,VAR_1
MT_BMAP_1,VAR_2
MT_GROUP_THRESH,FUNC_2
MT_HIGH_PRIORITY_1,VAR_3
MT_HIGH_PRIORITY_2,VAR_4
MT_PAGE_COUNT,FUNC_3
MT_PRIORITY_MASK,VAR_5
MT_PSE_FC_P0,VAR_6
MT_PSE_FC_P0_MAX_QUOTA,VAR_7
MT_PSE_FRP,VAR_8
MT_PSE_FRP_P0,VAR_9
MT_PSE_FRP_P1,VAR_10
MT_PSE_FRP_P2_RQ2,VAR_11
MT_QUEUE_PRIORITY_1,VAR_12
MT_QUEUE_PRIORITY_2,VAR_13
MT_RSV_MAX_THRESH,VAR_14
MT_SCH_1,VAR_15
MT_SCH_2,VAR_16
MT_SCH_4,VAR_17
MT_TXTIME_THRESH,FUNC_4
is_mt7603,FUNC_5
mt76_get_field,FUNC_6
mt76_set,FUNC_7
mt76_wr,FUNC_8
mt76xx_rev,FUNC_9
mt7603_dma_sched_init,FUNC_10
dev,VAR_18
page_size,VAR_19
page_count,VAR_20
max_len,VAR_21
max_amsdu_pages,VAR_22
max_mcu_len,VAR_23
max_beacon_len,VAR_24
max_mcast_pages,VAR_25
reserved_count,VAR_26
beacon_pages,VAR_27
mcu_pages,VAR_28
i,VAR_29
