FIELD_PREP,FUNC_0
MT7603_CFEND_RATE_11B,VAR_0
MT7603_CFEND_RATE_DEFAULT,VAR_1
MT_AGG_CONTROL,VAR_2
MT_AGG_CONTROL_CFEND_RATE,VAR_3
MT_ARB_SCR,VAR_4
MT_ARB_SCR_RX_DISABLE,VAR_5
MT_ARB_SCR_TX_DISABLE,VAR_6
MT_IFS,VAR_7
MT_IFS_EIFS,VAR_8
MT_IFS_RIFS,VAR_9
MT_IFS_SIFS,VAR_10
MT_IFS_SLOT,VAR_11
MT_TIMEOUT_CCK,VAR_12
MT_TIMEOUT_OFDM,VAR_13
MT_TIMEOUT_VAL_CCA,VAR_14
MT_TIMEOUT_VAL_PLCP,VAR_15
NL80211_BAND_5GHZ,VAR_16
mt76_clear,FUNC_1
mt76_rmw_field,FUNC_2
mt76_set,FUNC_3
mt76_wr,FUNC_4
udelay,FUNC_5
mt7603_mac_set_timing,FUNC_6
dev,VAR_17
cck,VAR_18
ofdm,VAR_19
offset,VAR_20
reg_offset,VAR_21
sifs,VAR_22
val,VAR_23
