ARRAY_SIZE,FUNC_0
MT7603_RX_RING_SIZE,VAR_0
MT_DELAY_INT_CFG,VAR_1
MT_MCU_RING_SIZE,VAR_2
MT_RXQ_MAIN,VAR_3
MT_RXQ_MCU,VAR_4
MT_RX_BUF_SIZE,VAR_5
MT_TXQ_BEACON,VAR_6
MT_TXQ_CAB,VAR_7
MT_TXQ_MCU,VAR_8
MT_TXQ_PSD,VAR_9
MT_TX_HW_QUEUE_BCN,VAR_10
MT_TX_HW_QUEUE_BMC,VAR_11
MT_TX_HW_QUEUE_MCU,VAR_12
MT_TX_HW_QUEUE_MGMT,VAR_13
MT_TX_RING_SIZE,VAR_14
MT_WPDMA_GLO_CFG,VAR_15
MT_WPDMA_GLO_CFG_DMA_BURST_SIZE,VAR_16
MT_WPDMA_GLO_CFG_RX_DMA_EN,VAR_17
MT_WPDMA_GLO_CFG_TX_DMA_EN,VAR_18
MT_WPDMA_GLO_CFG_TX_WRITEBACK_DONE,VAR_19
MT_WPDMA_RST_IDX,VAR_20
NAPI_POLL_WEIGHT,VAR_21
mt7603_init_rx_queue,FUNC_1
mt7603_init_tx_queue,FUNC_2
mt7603_poll_tx,VAR_22
mt7603_pse_client_reset,FUNC_3
mt76_clear,FUNC_4
mt76_dma_attach,FUNC_5
mt76_init_queues,FUNC_6
mt76_wr,FUNC_7
napi_enable,FUNC_8
netif_tx_napi_add,FUNC_9
mt7603_dma_init,FUNC_10
dev,VAR_23
wmm_queue_map,VAR_24
ret,VAR_25
i,VAR_26
