FIELD_PREP,FUNC_0
MT7603_WTBL_SIZE,VAR_0
MT76_STATE_INITIALIZED,VAR_1
MT_INT_SOURCE_CSR,VAR_2
MT_PSE_RTA,VAR_3
MT_PSE_RTA_BUSY,VAR_4
MT_PSE_RTA_TAG_ID,VAR_5
MT_PSE_RTA_WRITE,VAR_6
MT_WF_RFCR,VAR_7
MT_WPDMA_GLO_CFG,VAR_8
mt7603_dma_init,FUNC_1
mt7603_dma_sched_init,FUNC_2
mt7603_eeprom_init,FUNC_3
mt7603_mac_dma_start,FUNC_4
mt7603_mac_init,FUNC_5
mt7603_mcu_init,FUNC_6
mt7603_mcu_set_eeprom,FUNC_7
mt7603_phy_init,FUNC_8
mt76_poll,FUNC_9
mt76_rr,FUNC_10
mt76_wr,FUNC_11
set_bit,FUNC_12
mt7603_init_hardware,FUNC_13
dev,VAR_9
i,VAR_10
ret,VAR_11
