BIT,FUNC_0
FIELD_PREP,FUNC_1
MT7603_WATCHDOG_TIMEOUT,VAR_0
MT_DMA_FQCR0,VAR_1
MT_DMA_FQCR0_BUSY,VAR_2
MT_DMA_FQCR0_DEST_PORT_ID,VAR_3
MT_DMA_FQCR0_DEST_QUEUE_ID,VAR_4
MT_DMA_FQCR0_TARGET_QID,VAR_5
MT_DMA_FQCR0_TARGET_WCID,VAR_6
MT_TXQ_BEACON,VAR_7
MT_TXQ_CAB,VAR_8
ieee80211_beacon_get,FUNC_2
mt76_hw,FUNC_3
mt76_poll,FUNC_4
mt76_tx_queue_skb,FUNC_5
mt76_wr,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
mt7603_update_beacon_iter,FUNC_9
priv,VAR_9
mac,VAR_10
vif,VAR_11
dev,VAR_12
mvif,VAR_13
skb,VAR_14
