FIELD_PREP,FUNC_0
IEEE80211_HT_CAP_SGI_20,VAR_0
IEEE80211_HT_CAP_SGI_40,VAR_1
MT_WTBL1_W2_ADMISSION_CONTROL,VAR_2
MT_WTBL1_W2_AMPDU_FACTOR,VAR_3
MT_WTBL1_W2_HT,VAR_4
MT_WTBL1_W2_KEY_TYPE,VAR_5
MT_WTBL1_W2_MPDU_DENSITY,VAR_6
MT_WTBL1_W2_TXS_BAF_REPORT,VAR_7
MT_WTBL1_W2_VHT,VAR_8
MT_WTBL2_W9_SHORT_GI_20,VAR_9
MT_WTBL2_W9_SHORT_GI_40,VAR_10
MT_WTBL2_W9_SHORT_GI_80,VAR_11
mt7603_wtbl1_addr,FUNC_1
mt7603_wtbl2_addr,FUNC_2
mt76_rr,FUNC_3
mt76_wr,FUNC_4
mt7603_wtbl_update_cap,FUNC_5
dev,VAR_12
sta,VAR_13
msta,VAR_14
idx,VAR_15
addr,VAR_16
val,VAR_17
