EINVAL,VAR_0
EXIT_FAILURE,VAR_1
HV_E_FAIL,VAR_2
HV_S_OK,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
LOG_USER,VAR_6
O_RDWR,VAR_7
POLLIN,VAR_8
VSS_OP_REGISTER1,VAR_9
close,FUNC_0
daemon,FUNC_1
errno,VAR_10
exit,FUNC_2
getopt_long,FUNC_3
getpid,FUNC_4
open,FUNC_5
openlog,FUNC_6
poll,FUNC_7
print_usage,FUNC_8
read,FUNC_9
strerror,FUNC_10
syslog,FUNC_11
vss_operate,FUNC_12
write,FUNC_13
main,FUNC_14
argc,VAR_11
argv,VAR_12
vss_fd,VAR_13
len,VAR_14
error,VAR_15
pfd,VAR_16
op,VAR_17
vss_msg,VAR_18
daemonize,VAR_19
long_index,VAR_20
opt,VAR_21
in_handshake,VAR_22
kernel_modver,VAR_23
long_options,VAR_24
