ESP_BLE_MESH_PROV_ADV,VAR_0
ESP_BLE_MESH_PROV_GATT,VAR_1
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
LED_G,VAR_2
LED_ON,VAR_3
TAG,VAR_4
board_led_operation,FUNC_2
composition,VAR_5
esp_ble_mesh_init,FUNC_3
esp_ble_mesh_node_prov_enable,FUNC_4
esp_ble_mesh_register_config_server_callback,FUNC_5
esp_ble_mesh_register_generic_server_callback,FUNC_6
esp_ble_mesh_register_prov_callback,FUNC_7
example_ble_mesh_config_server_cb,VAR_6
example_ble_mesh_generic_server_cb,VAR_7
example_ble_mesh_provisioning_cb,VAR_8
provision,VAR_9
ble_mesh_init,FUNC_8
err,VAR_10
