IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ROCKCHIP_SIP_CONFIG_DRAM_SET_ODT_PD,VAR_0
ROCKCHIP_SIP_DRAM_FREQ,VAR_1
arm_smccc_smc,FUNC_2
clk_get_rate,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
dev_pm_opp_get_freq,FUNC_7
dev_pm_opp_get_voltage,FUNC_8
dev_pm_opp_put,FUNC_9
devfreq_recommended_opp,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
regulator_set_voltage,FUNC_13
rk3399_dmcfreq_target,FUNC_14
dev,VAR_2
freq,VAR_3
flags,VAR_4
dmcfreq,VAR_5
opp,VAR_6
old_clk_rate,VAR_7
target_volt,VAR_8
target_rate,VAR_9
res,VAR_10
odt_enable,VAR_11
err,VAR_12
