DEVFREQ_GOV_SIMPLE_ONDEMAND,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RK3399_PMUGRF_DDRTYPE_MASK,VAR_5
RK3399_PMUGRF_DDRTYPE_SHIFT,VAR_6
RK3399_PMUGRF_OS_REG2,VAR_7
ROCKCHIP_SIP_CONFIG_DRAM_INIT,VAR_8
ROCKCHIP_SIP_CONFIG_DRAM_SET_PARAM,VAR_9
ROCKCHIP_SIP_DRAM_FREQ,VAR_10
arm_smccc_smc,FUNC_2
clk_get_rate,FUNC_3
dev_err,FUNC_4
dev_pm_opp_get_freq,FUNC_5
dev_pm_opp_get_voltage,FUNC_6
dev_pm_opp_of_add_table,FUNC_7
dev_pm_opp_of_remove_table,FUNC_8
dev_pm_opp_put,FUNC_9
devfreq_event_enable_edev,FUNC_10
devfreq_event_get_edev_by_phandle,FUNC_11
devfreq_recommended_opp,FUNC_12
devm_clk_get,FUNC_13
devm_devfreq_add_device,FUNC_14
devm_devfreq_register_opp_notifier,FUNC_15
devm_kzalloc,FUNC_16
devm_regulator_get,FUNC_17
mutex_init,FUNC_18
of_get_ddr_timings,FUNC_19
of_parse_phandle,FUNC_20
of_property_read_u32,FUNC_21
platform_set_drvdata,FUNC_22
regmap_read,FUNC_23
rk3399_devfreq_dmc_profile,VAR_11
syscon_node_to_regmap,FUNC_24
rk3399_dmcfreq_probe,FUNC_25
pdev,VAR_12
res,VAR_13
dev,VAR_14
np,VAR_15
node,VAR_16
data,VAR_17
ret,VAR_18
index,VAR_19
size,VAR_20
timing,VAR_21
opp,VAR_22
ddr_type,VAR_23
val,VAR_24
