ACTMON_BOOST_FREQ_STEP,VAR_0
ACTMON_DEV_AVG_COUNT,VAR_1
ACTMON_DEV_CTRL,VAR_2
ACTMON_DEV_CTRL_CONSECUTIVE_ABOVE_WMARK_EN,VAR_3
ACTMON_DEV_CTRL_CONSECUTIVE_BELOW_WMARK_EN,VAR_4
ACTMON_DEV_INTR_CONSECUTIVE_LOWER,VAR_5
ACTMON_DEV_INTR_CONSECUTIVE_UPPER,VAR_6
ACTMON_DEV_INTR_STATUS,VAR_7
ACTMON_INTR_STATUS_CLEAR,VAR_8
actmon_write_barrier,FUNC_0
device_readl,FUNC_1
device_writel,FUNC_2
do_percent,FUNC_3
tegra_devfreq_update_avg_wmark,FUNC_4
actmon_isr_device,FUNC_5
tegra,VAR_9
dev,VAR_10
intr_status,VAR_11
dev_ctrl,VAR_12
