DEVFREQ_GOV_PASSIVE,VAR_0
DEVFREQ_GOV_SIMPLE_ONDEMAND,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_pm_opp_of_remove_table,FUNC_5
dev_pm_opp_put_regulators,FUNC_6
devfreq_get_devfreq_by_phandle,FUNC_7
devm_devfreq_add_device,FUNC_8
devm_devfreq_register_opp_notifier,FUNC_9
devm_kzalloc,FUNC_10
exynos_bus_enable_edev,FUNC_11
exynos_bus_exit,VAR_6
exynos_bus_get_dev_status,VAR_7
exynos_bus_parent_parse_of,FUNC_12
exynos_bus_parse_of,FUNC_13
exynos_bus_passive_exit,VAR_8
exynos_bus_set_event,FUNC_14
exynos_bus_target,VAR_9
mutex_init,FUNC_15
of_node_put,FUNC_16
of_parse_phandle,FUNC_17
platform_set_drvdata,FUNC_18
pr_info,FUNC_19
exynos_bus_probe,FUNC_20
pdev,VAR_10
dev,VAR_11
np,VAR_12
node,VAR_13
profile,VAR_14
ondemand_data,VAR_15
passive_data,VAR_16
parent_devfreq,VAR_17
bus,VAR_18
ret,VAR_19
max_state,VAR_20
min_freq,VAR_21
max_freq,VAR_22
passive,VAR_23
