ACTMON_ABOVE_WMARK_WINDOW,VAR_0
ACTMON_AVERAGE_WINDOW_LOG2,VAR_1
ACTMON_BELOW_WMARK_WINDOW,VAR_2
ACTMON_COUNT_WEIGHT,VAR_3
ACTMON_DEV_COUNT_WEIGHT,VAR_4
ACTMON_DEV_CTRL,VAR_5
ACTMON_DEV_CTRL_AVG_ABOVE_WMARK_EN,VAR_6
ACTMON_DEV_CTRL_AVG_BELOW_WMARK_EN,VAR_7
ACTMON_DEV_CTRL_CONSECUTIVE_ABOVE_WMARK_EN,VAR_8
ACTMON_DEV_CTRL_CONSECUTIVE_ABOVE_WMARK_NUM_SHIFT,VAR_9
ACTMON_DEV_CTRL_CONSECUTIVE_BELOW_WMARK_EN,VAR_10
ACTMON_DEV_CTRL_CONSECUTIVE_BELOW_WMARK_NUM_SHIFT,VAR_11
ACTMON_DEV_CTRL_ENB,VAR_12
ACTMON_DEV_CTRL_ENB_PERIODIC,VAR_13
ACTMON_DEV_CTRL_K_VAL_SHIFT,VAR_14
ACTMON_DEV_INIT_AVG,VAR_15
ACTMON_DEV_INTR_STATUS,VAR_16
ACTMON_INTR_STATUS_CLEAR,VAR_17
ACTMON_SAMPLING_PERIOD,VAR_18
device_writel,FUNC_0
tegra_devfreq_update_avg_wmark,FUNC_1
tegra_devfreq_update_wmark,FUNC_2
tegra_actmon_configure_device,FUNC_3
tegra,VAR_19
dev,VAR_20
val,VAR_21
