DEVFREQ_GOV_SIMPLE_ONDEMAND,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MC_STAT_CONTROL,VAR_3
MC_STAT_EMC_CLOCK_LIMIT,VAR_4
MC_STAT_EMC_CONTROL,VAR_5
PTR_ERR,FUNC_1
ULONG_MAX,VAR_6
clk_round_rate,FUNC_2
dev_err,FUNC_3
dev_pm_opp_add,FUNC_4
dev_pm_opp_remove_all_dynamic,FUNC_5
devfreq_add_device,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
platform_set_drvdata,FUNC_9
tegra_devfreq_profile,VAR_7
tegra_get_memory_controller,FUNC_10
writel_relaxed,FUNC_11
tegra_devfreq_probe,FUNC_12
pdev,VAR_8
tegra,VAR_9
mc,VAR_10
max_rate,VAR_11
rate,VAR_12
err,VAR_13
