BASEGAME,VAR_0
CVAR_INIT,VAR_1
CVAR_PROTECTED,VAR_2
CVAR_SYSTEMINFO,VAR_3
Cmd_AddCommand,FUNC_0
Com_AppendCDKey,FUNC_1
Com_Error,FUNC_2
Com_Printf,FUNC_3
Com_ReadCDKey,FUNC_4
Cvar_ForceReset,FUNC_5
Cvar_Get,FUNC_6
ERR_DROP,VAR_4
FS_AddGameDirectory,FUNC_7
FS_CreatePath,FUNC_8
FS_Dir_f,FUNC_9
FS_FilenameCompare,FUNC_10
FS_InvalidGameDir,FUNC_11
FS_NewDir_f,FUNC_12
FS_Path_f,FUNC_13
FS_ReorderPurePaks,FUNC_14
FS_TouchFile_f,FUNC_15
FS_Which_f,FUNC_16
Q_stricmp,FUNC_17
Sys_DefaultAppPath,FUNC_18
Sys_DefaultHomePath,FUNC_19
Sys_DefaultInstallPath,FUNC_20
Sys_FOpen,FUNC_21
Sys_GogPath,FUNC_22
Sys_SteamPath,FUNC_23
com_standalone,VAR_5
fs_apppath,VAR_6
fs_basegame,VAR_7
fs_basepath,VAR_8
fs_debug,VAR_9
fs_gamedirvar,VAR_10
fs_gogpath,VAR_11
fs_homepath,VAR_12
fs_packFiles,VAR_13
fs_steampath,VAR_14
fs_temporarypath,VAR_15
missingFiles,VAR_16
qfalse,VAR_17
FS_Startup,FUNC_24
gameName,VAR_18
homePath,VAR_19
