CM_DistanceFromLineSquared,FUNC_0
CONTENTS_BODY,VAR_0
DotProduct,FUNC_1
RADIUS_EPSILON,VAR_1
SURFACE_CLIP_EPSILON,VAR_2
Square,FUNC_2
SquareRootFloat,FUNC_3
VectorAdd,FUNC_4
VectorCopy,FUNC_5
VectorLength,FUNC_6
VectorLengthSquared,FUNC_7
VectorMA,FUNC_8
VectorNormalize,FUNC_9
VectorScale,FUNC_10
VectorSubtract,FUNC_11
qtrue,VAR_3
CM_TraceThroughSphere,FUNC_12
tw,VAR_4
origin,VAR_5
radius,VAR_6
start,VAR_7
end,VAR_8
l1,VAR_9
l2,VAR_10
length,VAR_11
scale,VAR_12
fraction,VAR_13
b,VAR_14
c,VAR_15
d,VAR_16
sqrtd,VAR_17
v1,VAR_18
dir,VAR_19
intersection,VAR_20
