BaseWindingForPlane,FUNC_0
BotDrawDebugPolygons,FUNC_1
ChopWindingInPlace,FUNC_2
Com_Printf,FUNC_3
Cvar_Get,FUNC_4
DotProduct,FUNC_5
FreeWinding,FUNC_6
Vector4Copy,FUNC_7
VectorCopy,FUNC_8
VectorNegate,FUNC_9
VectorSubtract,FUNC_10
debugBlockPoints,VAR_0
debugFacet,VAR_1
debugPatchCollide,VAR_2
fabs,FUNC_11
qfalse,VAR_3
vec3_origin,VAR_4
CM_DrawDebugSurface,FUNC_12
drawPoly,VAR_5
color,VAR_6
numPoints,VAR_7
points,VAR_8
cv,VAR_9
cv2,VAR_10
pc,VAR_11
facet,VAR_12
w,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
n,VAR_17
curplanenum,VAR_18
planenum,VAR_19
curinward,VAR_20
inward,VAR_21
plane,VAR_22
mins,VAR_23
maxs,VAR_24
v1,VAR_25
v2,VAR_26
v,VAR_27
