CL_FlushMemory,FUNC_0
CL_Frame,FUNC_1
Cbuf_Execute,FUNC_2
Com_DetectAltivec,FUNC_3
Com_EventLoop,FUNC_4
Com_ModifyMsec,FUNC_5
Com_Printf,FUNC_6
Com_ReadFromPipe,FUNC_7
Com_TimeVal,FUNC_8
Com_WriteConfiguration,FUNC_9
Cvar_Get,FUNC_10
IN_Frame,FUNC_11
NET_FlushPacketQueue,FUNC_12
NET_Sleep,FUNC_13
SV_Frame,FUNC_14
SV_FrameMsec,FUNC_15
SV_SendQueuedPackets,FUNC_16
SV_Shutdown,FUNC_17
Sys_Milliseconds,FUNC_18
abortframe,VAR_0
com_altivec,VAR_1
com_busyWait,VAR_2
com_dedicated,VAR_3
com_frameNumber,VAR_4
com_frameTime,VAR_5
com_maxfps,VAR_6
com_maxfpsMinimized,VAR_7
com_maxfpsUnfocused,VAR_8
com_minimized,VAR_9
com_showtrace,VAR_10
com_speeds,VAR_11
com_sv_running,VAR_12
com_timedemo,VAR_13
com_unfocused,VAR_14
qfalse,VAR_15
setjmp,FUNC_19
time_backend,VAR_16
time_frontend,VAR_17
time_game,VAR_18
Com_Frame,FUNC_20
msec,VAR_19
minMsec,VAR_20
timeVal,VAR_21
timeValSV,VAR_22
lastTime,VAR_23
bias,VAR_24
timeBeforeFirstEvents,VAR_25
timeBeforeServer,VAR_26
timeBeforeEvents,VAR_27
timeBeforeClient,VAR_28
timeAfter,VAR_29
all,VAR_30
sv,VAR_31
ev,VAR_32
cl,VAR_33
c_traces,VAR_34
c_brush_traces,VAR_35
c_patch_traces,VAR_36
c_pointcontents,VAR_37
