ARRAY_LEN,FUNC_0
FS_BuildOSPath,FUNC_1
FS_GetModDescription,FUNC_2
FS_IsExt,FUNC_3
MAX_INSTALL_PATH,VAR_0
Q_stricmp,FUNC_4
Q_stricmpn,FUNC_5
Sys_ConcatenateFileLists,FUNC_6
Sys_CountFileList,FUNC_7
Sys_FreeFileList,FUNC_8
Sys_ListFiles,FUNC_9
com_basegame,VAR_1
fs_basepath,VAR_2
fs_gogpath,VAR_3
fs_homepath,VAR_4
fs_steampath,VAR_5
fs_temporarypath,VAR_6
qfalse,VAR_7
qtrue,VAR_8
strcpy,FUNC_10
strlen,FUNC_11
FS_GetModList,FUNC_12
listbuf,VAR_9
bufsize,VAR_10
nMods,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
nTotal,VAR_15
nLen,VAR_16
nPaks,VAR_17
nDirs,VAR_18
nPakDirs,VAR_19
nPotential,VAR_20
nDescLen,VAR_21
pFiles,VAR_22
pPaks,VAR_23
pDirs,VAR_24
name,VAR_25
path,VAR_26
description,VAR_27
dummy,VAR_28
pFiles0,VAR_29
bDrop,VAR_30
paths,VAR_31
